============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /home/AgentAdmin/hermes-agent/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/AgentAdmin/.hermes/shared/dev-team/projects/knowledge-subscription
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 48 items

tests/test_sample_pack_16513ba1.py::TestFileExistence::test_free_preview_exists PASSED [  2%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_premium_catalog_exists PASSED [  4%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_data_json_exists PASSED [  6%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_delivery_checklist_exists PASSED [  8%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[monday] PASSED [ 10%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[tuesday] PASSED [ 12%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[wednesday] PASSED [ 14%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[thursday] PASSED [ 16%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[friday] PASSED [ 18%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[saturday] PASSED [ 20%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_week1_sample_exists[sunday] PASSED [ 22%]
tests/test_sample_pack_16513ba1.py::TestFileExistence::test_generator_script_exists PASSED [ 25%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_meta_fields PASSED [ 27%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_opportunity_count PASSED [ 29%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_week1_day_count PASSED [ 31%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_each_opportunity_has_required_fields PASSED [ 33%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_profit_estimate_format PASSED [ 35%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_source_urls_present PASSED [ 37%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_action_steps_count PASSED [ 39%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_free_preview_selection PASSED [ 41%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_difficulty_range PASSED [ 43%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_margin_rate_present PASSED [ 45%]
tests/test_sample_pack_16513ba1.py::TestDataJson::test_prompt_and_code_present PASSED [ 47%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_free_preview_has_comparison_table PASSED [ 50%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_free_preview_has_three_opportunities PASSED [ 52%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_free_preview_no_code_snippets PASSED [ 54%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_premium_catalog_has_pricing PASSED [ 56%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_premium_catalog_has_six_opportunities PASSED [ 58%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_premium_catalog_has_faq PASSED [ 60%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_premium_catalog_has_code_snippets PASSED [ 62%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_delivery_checklist_has_verdict_section PASSED [ 64%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_delivery_checklist_has_14_items PASSED [ 66%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[monday] PASSED [ 68%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[tuesday] PASSED [ 70%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[wednesday] PASSED [ 72%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[thursday] PASSED [ 75%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[friday] PASSED [ 77%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[saturday] PASSED [ 79%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_week1_report_structure[sunday] PASSED [ 81%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_monday_has_opportunity_content PASSED [ 83%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_sunday_has_roadmap PASSED [ 85%]
tests/test_sample_pack_16513ba1.py::TestMarkdownContent::test_no_guaranteed_profit_language PASSED [ 87%]
tests/test_sample_pack_16513ba1.py::TestGeneratorScript::test_generator_imports_clean PASSED [ 89%]
tests/test_sample_pack_16513ba1.py::TestGeneratorScript::test_generator_check_mode PASSED [ 91%]
tests/test_sample_pack_16513ba1.py::TestBusinessMetrics::test_ltv_cac_ratio_in_delivery_checklist PASSED [ 93%]
tests/test_sample_pack_16513ba1.py::TestBusinessMetrics::test_verdict_go_mentioned PASSED [ 95%]
tests/test_sample_pack_16513ba1.py::TestBusinessMetrics::test_pricing_ladder_complete PASSED [ 97%]
tests/test_sample_pack_16513ba1.py::TestBusinessMetrics::test_acquisition_plan_present PASSED [100%]

============================== 48 passed in 0.14s ==============================
